source;share/swd_ros2_controllers/hook/cmake_prefix_path.ps1
source;share/swd_ros2_controllers/hook/cmake_prefix_path.dsv
source;share/swd_ros2_controllers/hook/cmake_prefix_path.sh
source;share/swd_ros2_controllers/hook/ld_library_path_lib.ps1
source;share/swd_ros2_controllers/hook/ld_library_path_lib.dsv
source;share/swd_ros2_controllers/hook/ld_library_path_lib.sh
source;share/swd_ros2_controllers/hook/pythonpath.ps1
source;share/swd_ros2_controllers/hook/pythonpath.dsv
source;share/swd_ros2_controllers/hook/pythonpath.sh
source;share/swd_ros2_controllers/local_setup.bash
source;share/swd_ros2_controllers/local_setup.dsv
source;share/swd_ros2_controllers/local_setup.ps1
source;share/swd_ros2_controllers/local_setup.sh
source;share/swd_ros2_controllers/local_setup.zsh
